Código;Nome do cargo na Pesquisa;Regiăo;Segmento;Data;;;;;;;;;;;;;;;;
258;Administrador;Nacional;TI;2025;;;;;;;;;;;;;;;;
5;Administrador de Redes;Nacional;TI;2025;;;;;;;;;;;;;;;;
9;Advogado;Nacional;TI;2025;;;;;;;;;;;;;;;;
433;Agile Coach;Nacional;TI;2025;;;;;;;;;;;;;;;;
203;Almoxarife;Nacional;TI;2025;;;;;;;;;;;;;;;;
13;Analista Administrativo;Nacional;TI;2025;;;;;;;;;;;;;;;;
476;Analista Business Partner;Nacional;TI;2025;;;;;;;;;;;;;;;;
19;Analista Comercial;Nacional;TI;2025;;;;;;;;;;;;;;;;
21;Analista Contábil Fiscal;Nacional;TI;2025;;;;;;;;;;;;;;;;
361;Analista de Assistęncia Técnica;Nacional;TI;2025;;;;;;;;;;;;;;;;
25;Analista de Atendimento e Suporte;Nacional;TI;2025;;;;;;;;;;;;;;;;
82;Analista de Banco de Dados;Nacional;TI;2025;;;;;;;;;;;;;;;;
434;Analista de BI;Nacional;TI;2025;;;;;;;;;;;;;;;;
896;Analista de Chatbot;Nacional;TI;2025;;;;;;;;;;;;;;;;
367;Analista de Comércio Exterior;Nacional;TI;2025;;;;;;;;;;;;;;;;
136;Analista de Compras;Nacional;TI;2025;;;;;;;;;;;;;;;;
23;Analista de Comunicaçăo;Nacional;TI;2025;;;;;;;;;;;;;;;;
840;Analista de Conteúdo;Nacional;TI;2025;;;;;;;;;;;;;;;;
24;Analista de Contratos;Nacional;TI;2025;;;;;;;;;;;;;;;;
26;Analista de Controladoria;Nacional;TI;2025;;;;;;;;;;;;;;;;
1017;Analista de Customer Service (CX);Nacional;TI;2025;;;;;;;;;;;;;;;;
435;Analista de Dados;Nacional;TI;2025;;;;;;;;;;;;;;;;
28;Analista de Departamento Pessoal;Nacional;TI;2025;;;;;;;;;;;;;;;;
11;Analista de Documentaçăo;Nacional;TI;2025;;;;;;;;;;;;;;;;
829;Analista de E-commerce;Nacional;TI;2025;;;;;;;;;;;;;;;;
366;Analista de Eventos;Nacional;TI;2025;;;;;;;;;;;;;;;;
368;Analista de Faturamento;Nacional;TI;2025;;;;;;;;;;;;;;;;
1077;Analista de Geoprocessamento;Nacional;TI;2025;;;;;;;;;;;;;;;;
989;Analista de Gerenciamento de Riscos e Compliance;Nacional;TI;2025;;;;;;;;;;;;;;;;
1185;Analista de Gestăo do Conhecimento;Nacional;TI;2025;;;;;;;;;;;;;;;;
1118;Analista de Governança;Nacional;TI;2025;;;;;;;;;;;;;;;;
900;Analista de Growth Hacking;Nacional;TI;2025;;;;;;;;;;;;;;;;
1021;Analista de Growth Product;Nacional;TI;2025;;;;;;;;;;;;;;;;
436;Analista de Implantaçăo e Configuraçăo;Nacional;TI;2025;;;;;;;;;;;;;;;;
15;Analista de Infraestrutura de TI;Nacional;TI;2025;;;;;;;;;;;;;;;;
437;Analista de Inovaçăo;Nacional;TI;2025;;;;;;;;;;;;;;;;
1076;Analista de Integraçőes;Nacional;TI;2025;;;;;;;;;;;;;;;;
1007;Analista de Inteligęncia Artificial;Nacional;TI;2025;;;;;;;;;;;;;;;;
371;Analista de Inteligęncia de Mercado;Nacional;TI;2025;;;;;;;;;;;;;;;;
37;Analista de Logística;Nacional;TI;2025;;;;;;;;;;;;;;;;
42;Analista de Marketing;Nacional;TI;2025;;;;;;;;;;;;;;;;
370;Analista de Marketing Digital;Nacional;TI;2025;;;;;;;;;;;;;;;;
45;Analista de Mídias Sociais;Nacional;TI;2025;;;;;;;;;;;;;;;;
46;Analista de Negócios;Nacional;TI;2025;;;;;;;;;;;;;;;;
306;Analista de Operaçőes;Nacional;TI;2025;;;;;;;;;;;;;;;;
1113;Analista de Parcerias;Nacional;TI;2025;;;;;;;;;;;;;;;;
17;Analista de Pesquisa e Desenvolvimento P&D;Nacional;TI;2025;;;;;;;;;;;;;;;;
190;Analista de Planejamento Financeiro;Nacional;TI;2025;;;;;;;;;;;;;;;;
372;Analista de PMO;Nacional;TI;2025;;;;;;;;;;;;;;;;
438;Analista de Pré-vendas (SDR);Nacional;TI;2025;;;;;;;;;;;;;;;;
898;Analista de Prevençăo ŕ Fraude;Nacional;TI;2025;;;;;;;;;;;;;;;;
1015;Analista de Product Marketing (PMM);Nacional;TI;2025;;;;;;;;;;;;;;;;
375;Analista de Produto;Nacional;TI;2025;;;;;;;;;;;;;;;;
18;Analista de Projetos;Nacional;TI;2025;;;;;;;;;;;;;;;;
439;Analista de Prospecçăo (BDR);Nacional;TI;2025;;;;;;;;;;;;;;;;
50;Analista de Qualidade e Processos;Nacional;TI;2025;;;;;;;;;;;;;;;;
359;Analista de Recrutamento e Seleçăo;Nacional;TI;2025;;;;;;;;;;;;;;;;
52;Analista de Recursos Humanos;Nacional;TI;2025;;;;;;;;;;;;;;;;
376;Analista de Relacionamento;Nacional;TI;2025;;;;;;;;;;;;;;;;
362;Analista de Remuneraçăo e Benefícios;Nacional;TI;2025;;;;;;;;;;;;;;;;
796;Analista de Requisitos;Nacional;TI;2025;;;;;;;;;;;;;;;;
894;Analista de Sales Ops;Nacional;TI;2025;;;;;;;;;;;;;;;;
889;Analista de Segurança da Informaçăo;Nacional;TI;2025;;;;;;;;;;;;;;;;
22;Analista de Sistemas;Nacional;TI;2025;;;;;;;;;;;;;;;;
1009;Analista de SRE;Nacional;TI;2025;;;;;;;;;;;;;;;;
1117;Analista de Sustentabilidade;Nacional;TI;2025;;;;;;;;;;;;;;;;
30;Analista de Tecnologia da Informaçăo;Nacional;TI;2025;;;;;;;;;;;;;;;;
29;Analista de Testes (Qualidade em TI);Nacional;TI;2025;;;;;;;;;;;;;;;;
379;Analista de Treinamento e Desenvolvimento;Nacional;TI;2025;;;;;;;;;;;;;;;;
177;Analista Educacional;Nacional;TI;2025;;;;;;;;;;;;;;;;
16;Analista Financeiro;Nacional;TI;2025;;;;;;;;;;;;;;;;
381;Analista Jurídico;Nacional;TI;2025;;;;;;;;;;;;;;;;
133;Arquiteto de Software;Nacional;TI;2025;;;;;;;;;;;;;;;;
59;Assistente Administrativo;Nacional;TI;2025;;;;;;;;;;;;;;;;
62;Assistente Comercial;Nacional;TI;2025;;;;;;;;;;;;;;;;
273;Assistente Contábil Fiscal;Nacional;TI;2025;;;;;;;;;;;;;;;;
835;Assistente de Assistęncia Técnica;Nacional;TI;2025;;;;;;;;;;;;;;;;
319;Assistente de Atendimento e Suporte;Nacional;TI;2025;;;;;;;;;;;;;;;;
489;Assistente de Comércio Exterior;Nacional;TI;2025;;;;;;;;;;;;;;;;
67;Assistente de Compras;Nacional;TI;2025;;;;;;;;;;;;;;;;
839;Assistente de Conteúdo;Nacional;TI;2025;;;;;;;;;;;;;;;;
129;Assistente de Contratos;Nacional;TI;2025;;;;;;;;;;;;;;;;
1068;Assistente de Customer Experience;Nacional;TI;2025;;;;;;;;;;;;;;;;
68;Assistente de Departamento Pessoal;Nacional;TI;2025;;;;;;;;;;;;;;;;
1112;Assistente de Design;Nacional;TI;2025;;;;;;;;;;;;;;;;
828;Assistente de E-commerce;Nacional;TI;2025;;;;;;;;;;;;;;;;
990;Assistente de Gerenciamento de Riscos e Compliance;Nacional;TI;2025;;;;;;;;;;;;;;;;
440;Assistente de Implantaçăo e Configuraçăo;Nacional;TI;2025;;;;;;;;;;;;;;;;
69;Assistente de Infraestrutura de TI;Nacional;TI;2025;;;;;;;;;;;;;;;;
1006;Assistente de Inteligęncia Artificial;Nacional;TI;2025;;;;;;;;;;;;;;;;
550;Assistente de Inteligęncia de Mercado;Nacional;TI;2025;;;;;;;;;;;;;;;;
70;Assistente de Logística;Nacional;TI;2025;;;;;;;;;;;;;;;;
71;Assistente de Marketing;Nacional;TI;2025;;;;;;;;;;;;;;;;
577;Assistente de Marketing Digital;Nacional;TI;2025;;;;;;;;;;;;;;;;
581;Assistente de Negócios;Nacional;TI;2025;;;;;;;;;;;;;;;;
309;Assistente de Operaçőes;Nacional;TI;2025;;;;;;;;;;;;;;;;
341;Assistente de Planejamento Financeiro;Nacional;TI;2025;;;;;;;;;;;;;;;;
441;Assistente de Pré-vendas (SDR);Nacional;TI;2025;;;;;;;;;;;;;;;;
616;Assistente de Produto;Nacional;TI;2025;;;;;;;;;;;;;;;;
795;Assistente de Programaçăo;Nacional;TI;2025;;;;;;;;;;;;;;;;
74;Assistente de Projetos;Nacional;TI;2025;;;;;;;;;;;;;;;;
292;Assistente de Prospecçăo (BDR);Nacional;TI;2025;;;;;;;;;;;;;;;;
75;Assistente de Qualidade e Processos;Nacional;TI;2025;;;;;;;;;;;;;;;;
634;Assistente de Recrutamento e Seleçăo;Nacional;TI;2025;;;;;;;;;;;;;;;;
77;Assistente de Recursos Humanos;Nacional;TI;2025;;;;;;;;;;;;;;;;
442;Assistente de Relacionamento;Nacional;TI;2025;;;;;;;;;;;;;;;;
888;Assistente de Segurança da Informaçăo;Nacional;TI;2025;;;;;;;;;;;;;;;;
31;Assistente de Tecnologia da Informaçăo;Nacional;TI;2025;;;;;;;;;;;;;;;;
443;Assistente de Testes (Qualidade em TI);Nacional;TI;2025;;;;;;;;;;;;;;;;
761;Assistente de Treinamento e Desenvolvimento;Nacional;TI;2025;;;;;;;;;;;;;;;;
79;Assistente Financeiro;Nacional;TI;2025;;;;;;;;;;;;;;;;
80;Assistente Jurídico;Nacional;TI;2025;;;;;;;;;;;;;;;;
117;Atendente de Recepçăo;Nacional;TI;2025;;;;;;;;;;;;;;;;
83;Auxiliar Administrativo;Nacional;TI;2025;;;;;;;;;;;;;;;;
91;Auxiliar de Serviços Gerais;Nacional;TI;2025;;;;;;;;;;;;;;;;
456;CEO;Nacional;TI;2025;;;;;;;;;;;;;;;;
444;Cientista de Dados;Nacional;TI;2025;;;;;;;;;;;;;;;;
93;Comprador;Nacional;TI;2025;;;;;;;;;;;;;;;;
285;Consultor Comercial;Nacional;TI;2025;;;;;;;;;;;;;;;;
40;Consultor de Atendimento e Suporte;Nacional;TI;2025;;;;;;;;;;;;;;;;
156;Consultor de Implantaçăo e Configuraçăo;Nacional;TI;2025;;;;;;;;;;;;;;;;
149;Consultor de Negócios;Nacional;TI;2025;;;;;;;;;;;;;;;;
33;Consultor de TI;Nacional;TI;2025;;;;;;;;;;;;;;;;
94;Contador;Nacional;TI;2025;;;;;;;;;;;;;;;;
95;Controller;Nacional;TI;2025;;;;;;;;;;;;;;;;
39;Coordenador Administrativo;Nacional;TI;2025;;;;;;;;;;;;;;;;
477;Coordenador Business Partner;Nacional;TI;2025;;;;;;;;;;;;;;;;
41;Coordenador Comercial;Nacional;TI;2025;;;;;;;;;;;;;;;;
274;Coordenador Contábil Fiscal;Nacional;TI;2025;;;;;;;;;;;;;;;;
836;Coordenador de Assistęncia Técnica;Nacional;TI;2025;;;;;;;;;;;;;;;;
47;Coordenador de Atendimento e Suporte;Nacional;TI;2025;;;;;;;;;;;;;;;;
134;Coordenador de Banco de Dados;Nacional;TI;2025;;;;;;;;;;;;;;;;
899;Coordenador de BI;Nacional;TI;2025;;;;;;;;;;;;;;;;
491;Coordenador de Comércio Exterior;Nacional;TI;2025;;;;;;;;;;;;;;;;
137;Coordenador de Compras;Nacional;TI;2025;;;;;;;;;;;;;;;;
841;Coordenador de Conteúdo;Nacional;TI;2025;;;;;;;;;;;;;;;;
445;Coordenador de Contratos;Nacional;TI;2025;;;;;;;;;;;;;;;;
123;Coordenador de Controladoria;Nacional;TI;2025;;;;;;;;;;;;;;;;
1067;Coordenador de Customer Experience;Nacional;TI;2025;;;;;;;;;;;;;;;;
126;Coordenador de Departamento Pessoal;Nacional;TI;2025;;;;;;;;;;;;;;;;
73;Coordenador de Desenvolvimento;Nacional;TI;2025;;;;;;;;;;;;;;;;
1073;Coordenador de Designer;Nacional;TI;2025;;;;;;;;;;;;;;;;
831;Coordenador de E-commerce;Nacional;TI;2025;;;;;;;;;;;;;;;;
988;Coordenador de Gerenciamento de Riscos e Compliance;Nacional;TI;2025;;;;;;;;;;;;;;;;
1119;Coordenador de Governança;Nacional;TI;2025;;;;;;;;;;;;;;;;
1058;Coordenador de Growth Hacking;Nacional;TI;2025;;;;;;;;;;;;;;;;
1023;Coordenador de Growth Product;Nacional;TI;2025;;;;;;;;;;;;;;;;
459;Coordenador de Implantaçăo e Configuraçăo;Nacional;TI;2025;;;;;;;;;;;;;;;;
132;Coordenador de Infraestrutura de TI;Nacional;TI;2025;;;;;;;;;;;;;;;;
1008;Coordenador de Inteligęncia Artificial;Nacional;TI;2025;;;;;;;;;;;;;;;;
552;Coordenador de Inteligęncia de Mercado;Nacional;TI;2025;;;;;;;;;;;;;;;;
567;Coordenador de Logística;Nacional;TI;2025;;;;;;;;;;;;;;;;
56;Coordenador de Marketing;Nacional;TI;2025;;;;;;;;;;;;;;;;
395;Coordenador de Marketing Digital;Nacional;TI;2025;;;;;;;;;;;;;;;;
167;Coordenador de Negócios;Nacional;TI;2025;;;;;;;;;;;;;;;;
295;Coordenador de Operaçőes;Nacional;TI;2025;;;;;;;;;;;;;;;;
78;Coordenador de Pesquisa e Desenvolvimento P&D;Nacional;TI;2025;;;;;;;;;;;;;;;;
597;Coordenador de Planejamento Financeiro;Nacional;TI;2025;;;;;;;;;;;;;;;;
446;Coordenador de PMO;Nacional;TI;2025;;;;;;;;;;;;;;;;
447;Coordenador de Pré-vendas;Nacional;TI;2025;;;;;;;;;;;;;;;;
302;Coordenador de Prevençăo ŕ Fraude;Nacional;TI;2025;;;;;;;;;;;;;;;;
396;Coordenador de Produçăo;Nacional;TI;2025;;;;;;;;;;;;;;;;
305;Coordenador de Produto;Nacional;TI;2025;;;;;;;;;;;;;;;;
97;Coordenador de Projetos;Nacional;TI;2025;;;;;;;;;;;;;;;;
303;Coordenador de Prospecçăo;Nacional;TI;2025;;;;;;;;;;;;;;;;
120;Coordenador de Qualidade e Processos;Nacional;TI;2025;;;;;;;;;;;;;;;;
636;Coordenador de Recrutamento e Seleçăo;Nacional;TI;2025;;;;;;;;;;;;;;;;
121;Coordenador de Recursos Humanos;Nacional;TI;2025;;;;;;;;;;;;;;;;
448;Coordenador de Relacionamento;Nacional;TI;2025;;;;;;;;;;;;;;;;
1078;Coordenador de Sales Ops;Nacional;TI;2025;;;;;;;;;;;;;;;;
890;Coordenador de Segurança da Informaçăo;Nacional;TI;2025;;;;;;;;;;;;;;;;
1011;Coordenador de SRE;Nacional;TI;2025;;;;;;;;;;;;;;;;
76;Coordenador de Tecnologia da Informaçăo;Nacional;TI;2025;;;;;;;;;;;;;;;;
397;Coordenador de Testes (Qualidade em TI);Nacional;TI;2025;;;;;;;;;;;;;;;;
763;Coordenador de Treinamento e Desenvolvimento;Nacional;TI;2025;;;;;;;;;;;;;;;;
122;Coordenador Financeiro;Nacional;TI;2025;;;;;;;;;;;;;;;;
131;Coordenador Jurídico;Nacional;TI;2025;;;;;;;;;;;;;;;;
321;Copeiro;Nacional;TI;2025;;;;;;;;;;;;;;;;
1;Desenvolvedor;Nacional;TI;2025;;;;;;;;;;;;;;;;
842;Desenvolvedor Back-end;Nacional;TI;2025;;;;;;;;;;;;;;;;
1064;Desenvolvedor de Jogos Digitais;Nacional;TI;2025;;;;;;;;;;;;;;;;
10;Desenvolvedor Front-end;Nacional;TI;2025;;;;;;;;;;;;;;;;
843;Desenvolvedor Mobile;Nacional;TI;2025;;;;;;;;;;;;;;;;
399;Designer;Nacional;TI;2025;;;;;;;;;;;;;;;;
146;Designer Instrucional;Nacional;TI;2025;;;;;;;;;;;;;;;;
449;DevOps;Nacional;TI;2025;;;;;;;;;;;;;;;;
99;Diretor Administrativo;Nacional;TI;2025;;;;;;;;;;;;;;;;
100;Diretor Comercial;Nacional;TI;2025;;;;;;;;;;;;;;;;
331;Diretor de Arte;Nacional;TI;2025;;;;;;;;;;;;;;;;
1070;Diretor de Dados;Nacional;TI;2025;;;;;;;;;;;;;;;;
102;Diretor de Marketing;Nacional;TI;2025;;;;;;;;;;;;;;;;
153;Diretor de Negócios;Nacional;TI;2025;;;;;;;;;;;;;;;;
198;Diretor de Operaçőes;Nacional;TI;2025;;;;;;;;;;;;;;;;
620;Diretor de Produto;Nacional;TI;2025;;;;;;;;;;;;;;;;
128;Diretor de Projetos;Nacional;TI;2025;;;;;;;;;;;;;;;;
103;Diretor de Recursos Humanos;Nacional;TI;2025;;;;;;;;;;;;;;;;
601;Diretor de Relacionamento;Nacional;TI;2025;;;;;;;;;;;;;;;;
1071;Diretor de Segurança da Informaçăo;Nacional;TI;2025;;;;;;;;;;;;;;;;
402;Diretor de Serviços;Nacional;TI;2025;;;;;;;;;;;;;;;;
400;Diretor de Tecnologia;Nacional;TI;2025;;;;;;;;;;;;;;;;
125;Diretor Financeiro;Nacional;TI;2025;;;;;;;;;;;;;;;;
557;Diretor Jurídico;Nacional;TI;2025;;;;;;;;;;;;;;;;
1014;DPO (Data Protection Officer);Nacional;TI;2025;;;;;;;;;;;;;;;;
1121;Engenheiro de Confiabilidade de Banco de Dados;Nacional;TI;2025;;;;;;;;;;;;;;;;
404;Engenheiro de Controle e Automaçăo;Nacional;TI;2025;;;;;;;;;;;;;;;;
1005;Engenheiro de Dados;Nacional;TI;2025;;;;;;;;;;;;;;;;
1114;Engenheiro de Inteligęncia Artificial;Nacional;TI;2025;;;;;;;;;;;;;;;;
1115;Engenheiro de Segurança da Informaçăo;Nacional;TI;2025;;;;;;;;;;;;;;;;
145;Engenheiro de Software;Nacional;TI;2025;;;;;;;;;;;;;;;;
338;Estagiário Administrativo;Nacional;TI;2025;;;;;;;;;;;;;;;;
425;Estagiário em TI;Nacional;TI;2025;;;;;;;;;;;;;;;;
105;Executivo de Contas;Nacional;TI;2025;;;;;;;;;;;;;;;;
106;Gerente Administrativo;Nacional;TI;2025;;;;;;;;;;;;;;;;
479;Gerente Business Partner;Nacional;TI;2025;;;;;;;;;;;;;;;;
107;Gerente Comercial;Nacional;TI;2025;;;;;;;;;;;;;;;;
110;Gerente Contábil Fiscal;Nacional;TI;2025;;;;;;;;;;;;;;;;
49;Gerente de Atendimento e Suporte;Nacional;TI;2025;;;;;;;;;;;;;;;;
895;Gerente de Banco de Dados;Nacional;TI;2025;;;;;;;;;;;;;;;;
1018;Gerente de BI;Nacional;TI;2025;;;;;;;;;;;;;;;;
450;Gerente de Canais;Nacional;TI;2025;;;;;;;;;;;;;;;;
493;Gerente de Comércio Exterior;Nacional;TI;2025;;;;;;;;;;;;;;;;
109;Gerente de Compras;Nacional;TI;2025;;;;;;;;;;;;;;;;
326;Gerente de Conteúdo;Nacional;TI;2025;;;;;;;;;;;;;;;;
353;Gerente de Contratos;Nacional;TI;2025;;;;;;;;;;;;;;;;
111;Gerente de Controladoria;Nacional;TI;2025;;;;;;;;;;;;;;;;
1066;Gerente de Customer Experience;Nacional;TI;2025;;;;;;;;;;;;;;;;
61;Gerente de Desenvolvimento de TI;Nacional;TI;2025;;;;;;;;;;;;;;;;
832;Gerente de E-commerce;Nacional;TI;2025;;;;;;;;;;;;;;;;
1072;Gerente de Entregas;Nacional;TI;2025;;;;;;;;;;;;;;;;
987;Gerente de Gerenciamento de Riscos e Compliance;Nacional;TI;2025;;;;;;;;;;;;;;;;
1120;Gerente de Governança;Nacional;TI;2025;;;;;;;;;;;;;;;;
1059;Gerente de Growth Hacking;Nacional;TI;2025;;;;;;;;;;;;;;;;
1022;Gerente de Growth Product;Nacional;TI;2025;;;;;;;;;;;;;;;;
834;Gerente de Implantaçăo e Configuraçăo;Nacional;TI;2025;;;;;;;;;;;;;;;;
135;Gerente de Infraestrutura de TI;Nacional;TI;2025;;;;;;;;;;;;;;;;
554;Gerente de Inteligęncia de Mercado;Nacional;TI;2025;;;;;;;;;;;;;;;;
112;Gerente de Marketing;Nacional;TI;2025;;;;;;;;;;;;;;;;
579;Gerente de Marketing Digital;Nacional;TI;2025;;;;;;;;;;;;;;;;
451;Gerente de Negócios;Nacional;TI;2025;;;;;;;;;;;;;;;;
311;Gerente de Operaçőes;Nacional;TI;2025;;;;;;;;;;;;;;;;
66;Gerente de Pesquisa e Desenvolvimento P&D;Nacional;TI;2025;;;;;;;;;;;;;;;;
342;Gerente de Planejamento Financeiro;Nacional;TI;2025;;;;;;;;;;;;;;;;
152;Gerente de PMO;Nacional;TI;2025;;;;;;;;;;;;;;;;
455;Gerente de Pré-vendas;Nacional;TI;2025;;;;;;;;;;;;;;;;
613;Gerente de Produçăo;Nacional;TI;2025;;;;;;;;;;;;;;;;
407;Gerente de Produto;Nacional;TI;2025;;;;;;;;;;;;;;;;
1186;Gerente de Produto de Inteligęncia Artificial;Nacional;TI;2025;;;;;;;;;;;;;;;;
65;Gerente de Projetos;Nacional;TI;2025;;;;;;;;;;;;;;;;
108;Gerente de Qualidade e Processos;Nacional;TI;2025;;;;;;;;;;;;;;;;
113;Gerente de Recursos Humanos;Nacional;TI;2025;;;;;;;;;;;;;;;;
408;Gerente de Relacionamento;Nacional;TI;2025;;;;;;;;;;;;;;;;
